

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                         Classification Trust Report                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                            |
|                                                                            |                                                                                      Summary                                                                                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                                            |
|                                                                            |               Dataset size:          4000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                                            |
|                                                                            |             Train/Test Split:  90.00% / 10.00%            |            Iterations:                30                  |            Iterations:                30                  |                                                                            |
|                                                                            |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                                            |
|                                                                            |                                                           |               Size:                  129                  |               Size:                   65                  |                                                                            |
|                                                                            |                                                           |               Depth:                  13                  |               Depth:                  10                  |                                                                            |
|                                                                            |                                                           |              Leaves:                  65                  |              Leaves:                  33                  |                                                                            |
|                                                                            |             # Input features:        160                  |         # Input features:        47 (29.38%)              |               Top-k:                  10                  |                                                                            |
|                                                                            |             # Output classes:         7                   |         # Output classes:        7 (100.00%)              |         # Input features:             -                   |                                                                            |
|                                                                            |                                                           |                                                           |         # Output classes:        7 (100.00%)              |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |            0      1.000     1.000     1.000        25 | | |            0      0.667     0.800     0.727        25 | | |            0      0.778     0.840     0.808        25 | |                                                                            |
|                                                                            | |            2      1.000     1.000     1.000        38 | | |            2      0.613     0.500     0.551        38 | | |            2      0.679     0.500     0.576        38 | |                                                                            |
|                                                                            | |            4      1.000     1.000     1.000        12 | | |            4      0.154     0.167     0.160        12 | | |            4      0.150     0.250     0.188        12 | |                                                                            |
|                                                                            | |            5      1.000     1.000     1.000        14 | | |            5      0.176     0.214     0.194        14 | | |            5      0.000     0.000     0.000        14 | |                                                                            |
|                                                                            | |            6      1.000     1.000     1.000        45 | | |            6      0.341     0.333     0.337        45 | | |            6      0.293     0.267     0.279        45 | |                                                                            |
|                                                                            | |            7      1.000     1.000     1.000        55 | | |            7      0.426     0.473     0.448        55 | | |            7      0.385     0.455     0.417        55 | |                                                                            |
|                                                                            | |            9      1.000     1.000     1.000       211 | | |            9      0.887     0.858     0.872       211 | | |            9      0.871     0.863     0.867       211 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |     accuracy                          1.000       400 | | |     accuracy                          0.665       400 | | |     accuracy                          0.655       400 | |                                                                            |
|                                                                            | |    macro avg      1.000     1.000     1.000       400 | | |    macro avg      0.466     0.478     0.470       400 | | |    macro avg      0.451     0.453     0.448       400 | |                                                                            |
|                                                                            | | weighted avg      1.000     1.000     1.000       400 | | | weighted avg      0.676     0.665     0.669       400 | | | weighted avg      0.663     0.655     0.657       400 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                                           Single-run Analysis                                                                                                                                                           | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                   +-------------------------------------------------------------------------------------------------+                                                                                                                   | |
| |                                                                                                                   |                                         Top 10 Features                                         |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |                           Feature                           | # of Nodes (%) | Data Split % - ↓ |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |        Client Buffer (seconds), with a max of 15__t-1       |   5 (7.81%)    |   725 (24.58%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |   Selected Video Quality (SSIM dB), with a max of 25__t-1   |   2 (3.12%)    |   392 (13.29%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-1       |   2 (3.12%)    |   284 (9.63%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-7         |   1 (1.56%)    |   205 (6.95%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-1         |   2 (3.12%)    |   167 (5.66%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-2 |                                                                          | |                      |       |         |          |               |            9      0.741     0.934     0.826       211 |            9      0.741     0.934     0.826       211 | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |     accuracy                          0.580       400 |     accuracy                          0.580       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               |    macro avg      0.143     0.265     0.176       400 |    macro avg      0.143     0.265     0.176       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               | weighted avg      0.415     0.580     0.474       400 | weighted avg      0.415     0.580     0.474       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                                          |
|                                                                          |           +----------------------------------------------------------------------------------------------------------------------------------------------------------------+          |                                                                          |
|                                                                          |           |                                                                      Max Depth Iteration                                                                       |          |                                                                          |
|                                                                          |           +-----------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                                          |
|                                                                          |           | Max Depth | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |          |                                                                          |
|                                                                          |           +-----------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.000     0.000     0.000        25 |            0      0.000     0.000     0.000        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.000     0.000     0.000        38 |            2      0.000     0.000     0.000        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |           | 1         | 3       | 1        | 2             |            6      0.000     0.000     0.000        45 |            6      0.000     0.000     0.000        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.216     0.909     0.348        55 |            7      0.216     0.909     0.348        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.899     0.716     0.797       211 |            9      0.899     0.716     0.797       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.502       400 |     accuracy                          0.502       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.159     0.232     0.164       400 |    macro avg      0.159     0.232     0.164       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.504     0.502     0.468       400 | weighted avg      0.504     0.502     0.468       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.000     0.000     0.000        25 |            0      0.000     0.000     0.000        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.426     0.763     0.547        38 |            2      0.426     0.763     0.547        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |           | 2         | 7       | 2        | 4             |            6      0.348     0.533     0.421        45 |            6      0.348     0.533     0.421        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.286     0.473     0.356        55 |            7      0.286     0.473     0.356        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.924     0.754     0.830       211 |            9      0.924     0.754     0.830       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.595       400 |     accuracy                          0.595       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.283     0.360     0.308       400 |    macro avg      0.283     0.360     0.308       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.607     0.595     0.586       400 | weighted avg      0.607     0.595     0.586       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.700     0.840     0.764        25 |            0      0.700     0.840     0.764        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.328     0.553     0.412        38 |            2      0.328     0.553     0.412        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |           | 3         | 15      | 3        | 8             |            6      0.261     0.400     0.316        45 |            6      0.261     0.400     0.316        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.244     0.382     0.298        55 |            7      0.244     0.382     0.298        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.967     0.692     0.807       211 |            9      0.967     0.692     0.807       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.568       400 |     accuracy                          0.568       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.357     0.409     0.371       400 |    macro avg      0.357     0.409     0.371       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.648     0.568     0.589       400 | weighted avg      0.648     0.568     0.589       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.810     0.680     0.739        25 |            0      0.810     0.680     0.739        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.590     0.605     0.597        38 |            2      0.590     0.605     0.597        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.185     0.357     0.244        14 |            5      0.185     0.357     0.244        14 |          |                                                                          |
|                                                                          |           | 4         | 23      | 4        | 12            |            6      0.375     0.600     0.462        45 |            6      0.375     0.600     0.462        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.260     0.236     0.248        55 |            7      0.260     0.236     0.248        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.906     0.820     0.861       211 |            9      0.906     0.820     0.861       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.645       400 |     accuracy                          0.645       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.446     0.471     0.450       400 |    macro avg      0.446     0.471     0.450       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.669     0.645     0.651       400 | weighted avg      0.669     0.645     0.651       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.667     0.720     0.692        25 |            0      0.667     0.720     0.692        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.538     0.368     0.438        38 |            2      0.538     0.368     0.438        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.176     0.250     0.207        12 |            4      0.176     0.250     0.207        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.176     0.429     0.250        14 |            5      0.176     0.429     0.250        14 |          |                                                                          |
|                                                                          |           | 5         | 41      | 5        | 21            |            6      0.362     0.378     0.370        45 |            6      0.362     0.378     0.370        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.310     0.473     0.374        55 |            7      0.310     0.473     0.374        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.952     0.744     0.835       211 |            9      0.952     0.744     0.835       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.603       400 |     accuracy                          0.603       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.454     0.480     0.452       400 |    macro avg      0.454     0.480     0.452       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.689     0.603     0.633       400 | weighted avg      0.689     0.603     0.633       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.692     0.720     0.706        25 |            0      0.692     0.720     0.706        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.512     0.579     0.543        38 |            2      0.512     0.579     0.543        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.167     0.083     0.111        12 |            4      0.167     0.083     0.111        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.250     0.143     0.182        14 |            5      0.250     0.143     0.182        14 |          |                                                                          |
|                                                                          |           | 6         | 57      | 6        | 29            |            6      0.405     0.378     0.391        45 |            6      0.405     0.378     0.391        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.431     0.564     0.488        55 |            7      0.431     0.564     0.488        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.901     0.867     0.884       211 |            9      0.901     0.867     0.884       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.685       400 |     accuracy                          0.685       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.480     0.476     0.472       400 |    macro avg      0.480     0.476     0.472       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.686     0.685     0.683       400 | weighted avg      0.686     0.685     0.683       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.625     0.800     0.702        25 |            0      0.625     0.800     0.702        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.537     0.579     0.557        38 |            2      0.537     0.579     0.557        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.143     0.143     0.143        14 |            5      0.143     0.143     0.143        14 |          |                                                                          |
|                                                                          |           | 7         | 103     | 7        | 52            |            6      0.324     0.244     0.278        45 |            6      0.324     0.244     0.278        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.351     0.491     0.409        55 |            7      0.351     0.491     0.409        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.925     0.877     0.900       211 |            9      0.925     0.877     0.900       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.667       400 |     accuracy                          0.667       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.415     0.448     0.427       400 |    macro avg      0.415     0.448     0.427       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.668     0.667     0.664       400 | weighted avg      0.668     0.667     0.664       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.792     0.760     0.776        25 |            0      0.792     0.760     0.776        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.562     0.474     0.514        38 |            2      0.562     0.474     0.514        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.143     0.167     0.154        12 |            4      0.143     0.167     0.154        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.333     0.286     0.308        14 |            5      0.333     0.286     0.308        14 |          |                                                                          |
|                                                                          |           | 8         | 111     | 8        | 56            |            6      0.286     0.311     0.298        45 |            6      0.286     0.311     0.298        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.441     0.473     0.456        55 |            7      0.441     0.473     0.456        55 |          |                                                                          |
